Llama3.3_70B_EqualAssertCF_response,Llama3.3_70B_EqualAssertCF_mitigation_response,Llama3.3_70B_EqualAssertCF_inline_response,Llama3.3_70B_EqualAssertCF_CoT_response,Llama3.3_70B_EqualAssertCF_EXM,Llama3.3_70B_EqualAssertCF_mitigation_EXM,Llama3.3_70B_EqualAssertCF_inline_EXM,Llama3.3_70B_EqualAssertCF_CoT_EXM,Llama3.3_70B_EqualAssertCF_retrieval,Llama3.3_70B_EqualAssertCF_mitigation_retrieval,Llama3.3_70B_EqualAssertCF_inline_retrieval,Llama3.3_70B_EqualAssertCF_CoT_retrieval,Llama3.3_70B_EqualAssertCF_bleu,Llama3.3_70B_EqualAssertCF_mitigation_bleu,Llama3.3_70B_EqualAssertCF_inline_bleu,Llama3.3_70B_EqualAssertCF_CoT_bleu
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
,,,,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0
